Comandos de GIT

git init						Inicializa un path en GIT
git checkout						Enlista los archivos modificados
git status						Comprueba el estado de los archivos dentro del repositorio
git add							Agregamos el archivo a stagging area. (.) Agrega todos los archivos. O podemos agregar los archivos especificos que queramos escribiendolo continueamente ex. git add <filename1> <filename2. O podemos agregar los archivos especificos que queramos escribiendolo continueamente ex. git add <filename1> <filename2>
git commit -m "message"					Comando para generear un "checkpoint" un punto con log, un punto al cual se puede volver.
git add <filename>; git commit -m "message"		Es posible agregar el archivo y su respecitvo commit con mensaje agregando un ; entre ambos comandos
git commit --amend					Este comando es para actualizar el ultimo commit y evitar crear otro commit
git commit --amend -m "message"				Edita el ultimo commit con el nuevo mensaje
git commit --amend --no-edit				Si olvidamos agregar algun archivo a nuestro ultimo commit, nosotros podemos agregar un archivo al ultimo commit
git commit -a -m "message"				Este comando agrega todos los archivos modificados y crea un commit
git diff <filename>					Para revisar cuales son las diferencias del archivo con el ultimo commit
git log							Podemos ver todos los commits o "checkpoints" hechos del repositorio y un identificador SHA de cada commit
git log --stat						Muestra todos los logs con su respectivo archivo commited
git log --oneline					Muestra los logs en una sola linea
git log --oneline -- <filename>				Muestra todos los logs de un solo archivo
git log -n						Limita el numero de logs mostrados por commits, dependiendo el numero especificado
git log -n --pretty=format:%B -- <filename>		Limita el número de logs mostrados de un archivo
git log --skip=<number>					Salta el numero de logs recientes. (No muestra los ultimos "n" logs)
git log --author=<author>				Muestra los commits hechos por "author"
git log --grep=<keyword>				Muestra los mensajes de los commits que contengan la palabra buscada
git log --grep=<keyword> --invert-grep			Muestra todos los resultados que NO contentan "keyword"
git log --oneline --decorate --graph --all		Genera una grafica con nuestros commits y merges
git show HEAD						Muestra el repositorio actual donde estamos trabajando y sus modificaciones
git reset HEAD <filename>				Este comando es usado para quitar un archivo de la "staging area" o area de preparación para no ser crear un checkpoint en el commit con este archivo.
git restore <filename>					Para restablecer un archivo eliminado del direcotrio de trabajo o descartar los cambios en el archivo
git rm --cached <filename>				Elimina un archivo de nuestro repositorio local que es monitoreado de las modificaciones
git checkout HEAD <filename>				Para restablecer un version mas vieja en el directorio de trabajo. La version mas vieja es la ultima en el git log y descarta los cambios hechos en stagging area
git checkout --<filename>				Para restablecer un version mas vieja en el directorio de trabajo. La version mas vieja es la ultima en el git log y descarta los cambios hechos en stagging area
git reset <commit_SHA>					Con este comando nosotos podemos regresar a un previo checkpoint con los primeros siete caracteres de un log. Lo que significa que estaremos borrando los checkpoints anteriores pero las modificaciones que se hicieron seguirian visibles en el archivo.


GIT STASH
git stash						Se usa para almacenar en un repositorio oculto (como una pausa) se puede volver a el, esto oculta las ultimas modificaciones del archivo.
git stash apply						Muestra el archivo con las modificaciones ocultas pero no elimina el stash
git stash drop						Elimina el ultimo stash
git stash drop stash@{#}				Elimina un stash en especifico
git stash clear						Elimina todos los stashes
git stash pop						Una vez de haber ocultado el archivo se puede volver a aparecer y mostrar sus modificaciones y elimina el stash
git stash list						Muestra una lista de los archivos ocultos


GIT BRANCH
git branch						Muestra una lista de las branches en nuestro main repositorio
git branch <branch_name>				Crea una branch y se asigna un nombre al mismo
git branch -d						Para borrar un branch de mi repositorio local
git checkout <branch_name>				Se cambia a la rama con el nombre
git switch <branch_name>				Cambia de branch
git checkout -b <branch_name>				Para cambiar a un nuevo branch <name_branch>
